site_id,rho_max,rho_null,c_ov,k_ov,k,tau,eta_null
1AD,382.8091963799932,69.28456607124619,0.0005142176854487,0.4481900451626625,0.0293159546221909,0.02466761863281,8479677.755912676
1GA,449.2945393446544,65.09039614091355,0.0003828541499999,0.3977759941591235,0.0370373014414474,0.0186141218201875,10127992.219723038
1GB,414.0396616709888,65.38164559666245,0.0005773598841401,0.2934015305115647,0.0287169813508059,0.023800867050214,8957276.755339235
1GD,442.2362644649726,65.36610508193735,0.0004019226196289,0.4639683537605129,0.0267226676330166,0.022351417839855,10137103.50462772
1GS,364.2454940067631,95.22104398368008,0.0004876101652677,0.4453517541052308,0.0299258176028213,0.0198431845782177,6507059.630810279
1GT,407.8463194561333,73.88775624898274,0.0004521948924213,0.4549872325030151,0.0244763139541468,0.0209014741434978,10322381.285058543
1JA,430.0463598758707,101.10281532035812,0.0003919263790171,0.4732092125,0.0372948566285684,0.0196358602350442,10650467.269804616
1LS,392.9593507423552,71.50428837778338,0.0003828541499999,0.3170611694664751,0.0228906632535127,0.0283026631055138,7759504.919044895
1MI,395.7446435101719,89.94918182552365,0.0004480425407296,0.4619860385322564,0.029513844124264,0.0211705583535252,10125668.698272975
1MR,385.1196811941119,65.81656216455784,0.000550132019037,0.3962003532363429,0.0265842784085594,0.027684878995747,8943632.838140994
1PL,372.5018927526479,109.983903097812,0.0003828541499999,0.3974485512536576,0.0233871027527802,0.0179965163672989,6478656.635343761
1SM,344.24620666439404,65.16132170035414,0.0006275294367228,0.3108853332520705,0.023637148345131,0.0291995331964343,10401975.960127393
1WE,300.19350830245213,94.0491681300921,0.0006038758418755,0.4426662702425144,0.0253249502869699,0.0268004598792414,6415439.255923243
2AN,421.581763179034,80.71106636914423,0.0004088946620264,0.4277256232336094,0.0283573115654586,0.0201384124354918,8305708.999454228
2GA,428.2386258806863,65.12200558848521,0.0003971092616283,0.2912893817119009,0.0276066598679916,0.028950765147799,10154652.344489956
2OG,388.7970848987793,95.5617784226716,0.0004762739125373,0.3953331235884184,0.0294342515476288,0.0185328841248108,9917172.51144299
2RI,412.2318552280263,95.70276860461097,0.0003828541499999,0.4712599410700057,0.022542994932528,0.0205666755198145,9544826.068073172
2ST,415.4317842200048,69.25659622444176,0.0004863042824215,0.4389895746852227,0.0244433417883755,0.0191505260963648,9754681.706962977
2TR,459.03621666748415,77.25197371601261,0.0005435792903532,0.4349268857022837,0.0261437534323018,0.0273971859518345,10647277.519369856
3BR,444.3180542628969,69.23014281067167,0.0004036082740961,0.3950947183338239,0.024293776128733,0.0274591082572513,9287819.24980334
3EL,402.8971187272103,65.0089399588049,0.00051017679132,0.4658487285800458,0.0259503852608608,0.0217371966981562,10133366.913695002
3FB,403.4404856075927,109.63047675532827,0.0004439706393211,0.3183564948189446,0.0315544682904211,0.0290516498155339,6411765.800476644
3MB,372.64702833093713,76.62466968381995,0.0004290618561968,0.3933203013696322,0.0299507278233257,0.0178848603816063,8124924.711571607
3SW,437.50339294359617,82.20474001121104,0.0006150998712483,0.2966384450136295,0.0285370450554761,0.0243355816399872,8557152.211728694
4BP,371.8780677704241,78.06933518509832,0.0005300632291961,0.3292657587749935,0.0253870728597743,0.0289025758780748,8006737.415459357
4CR,377.4278447592085,65.15367873326889,0.0004147604805555,0.4346010581427955,0.0263985118261033,0.0182423145822338,8321096.036921089
4EG,355.24913993846303,134.87948149856172,0.0003906478612488,0.4579805830937729,0.0305451428774401,0.0183394580950691,7112338.484020147
4FY,401.346020092761,88.38185809921846,0.000409132912005,0.4625677728755922,0.0279174283861894,0.0233733152250533,8678390.872843588
4KU,407.3383857396382,66.12611288762494,0.0004447716358212,0.4290625422873125,0.0279700279545669,0.0203962117642089,8319768.283969198
4MS,379.9849106114985,66.0769790770963,0.0004592371846449,0.3705926671017052,0.0226018899919161,0.0235100232603211,9537705.896150265
4SF,331.3679961507432,65.28055964362736,0.0004908706992771,0.344011049445842,0.0240083465946213,0.0207161052598489,9761217.94433283
4SH,467.6885046477705,119.81661179678578,0.0006282596917957,0.2994213636025316,0.0303161921591451,0.0284017328411714,9328518.817808468
4UL,420.9292863350215,94.72322342841656,0.0005405998468323,0.3918475326090226,0.0319688343362452,0.0197423897498867,7777454.663191404
4WI,363.3602172447284,69.23577675171009,0.0003989584921569,0.4381341731877808,0.0246794250505325,0.0204912096000255,8110502.711273809
4ZE,362.8190241450061,78.3068537273648,0.0004612863214261,0.3832556359921849,0.0270031109910209,0.0179095548856721,10458345.78088012
5AR,398.7494467223146,66.87920365932717,0.0005466054980132,0.3076434605313376,0.0313296984730017,0.0225100559937107,7701625.115540487
5BI,388.595155407028,65.85571660589493,0.00052627631954,0.4057032343448096,0.0260947665477178,0.0207964834759913,6419275.94805795
5DF,394.9765252001524,90.48250303597143,0.0003828541499999,0.3972035476927088,0.0287668597629342,0.026995579110294,7905074.812933949
5DI,365.5757736982303,107.17773988917376,0.0004663224999336,0.4532597593498806,0.0365328008436572,0.0221934781939661,10071915.66548713
5FU,336.497549331081,65.76606955316284,0.0006030741484327,0.425877287884171,0.0274086987060645,0.022584190084741,6690492.006917229
5JU,390.2418546441338,83.84368614360655,0.0003961221548405,0.4529081445040587,0.0250714643166777,0.0182137958155198,7353328.905942426
5KK,392.4618010949976,81.56351808951212,0.0003828541499999,0.4451571256723866,0.0301567957716736,0.020141849345001,9941065.775754984
5RU,344.9418163917841,66.27724366245211,0.0003828541499999,0.3847905301030037,0.0229701962674823,0.0280879895674775,7749833.758407647
5SE,397.91352627451545,66.70537201886992,0.0005608519731466,0.4297793994003205,0.0256118429846241,0.0275782107761016,8775942.279918196
5SP,358.2928011452098,104.7090198484702,0.0005558087171824,0.3877057483509989,0.0356988887017552,0.0226239289209439,9329150.707565896
5WJ,471.1798578450628,93.5192238480316,0.0003828541499999,0.4163287995313703,0.0285655386664101,0.0184555637951376,10584247.401293367
5ZV,413.9866657035748,66.25235294008202,0.0005828984156964,0.3761257985299956,0.0299855980401687,0.0202537871547485,6605227.819298301
6CB,366.1512655352992,68.56798954108194,0.0004650716050052,0.3481105527551345,0.0234763121005392,0.0223830170282062,7522708.094741508
6NT,353.0516895298725,74.81443142764687,0.0003828541499999,0.3697100408902457,0.0276152057784472,0.0177323809821618,10255287.545919811
6PE,416.5688908147041,91.55111505379188,0.0006004141962694,0.4558253032022079,0.0249600770692761,0.0213245032476842,8845000.546018964
6RO,481.78139521744765,72.0939609349052,0.0003828541499999,0.4682058201318504,0.0274295342040053,0.0255871592924862,9855697.514569256
6SB,391.5284951377079,66.00031490855986,0.0004146571829913,0.4457140962392668,0.0285434678615496,0.0255444452340914,9549008.776766902
7CO,391.35628958402447,111.76418845479888,0.0004613831834145,0.4410410612790426,0.0297814337812131,0.0193699238100054,8937381.693190245
7CW,368.1442907486058,97.46583124921882,0.0005297697443778,0.4388992612653135,0.0352441451767464,0.0243906232698099,7587150.453018778
7LD,334.5043602327598,89.32083555982115,0.0003828541499999,0.4657328050276273,0.0314789682284758,0.0180536949236445,6487148.36564863
7MA,405.35287896607394,73.00259034414887,0.0003893718981697,0.4555582352544094,0.026186314125439,0.0178293433828033,10493052.394883614
7MT,376.4222087407368,68.17534681918576,0.0006207267371196,0.4532813305962325,0.0291127400605685,0.0263852672043502,7142597.545068231
7PO,328.35157098288494,65.57783240638396,0.0003828541499999,0.366598501836182,0.0273924453795221,0.0224497228281411,10536082.340473656
7SN,342.8633173614796,68.85472372162457,0.0003959560290606,0.4442128597141119,0.0331022472705901,0.018015499141542,8357612.303363346
7ST,342.07237740573333,91.45439688884154,0.0005107567182646,0.4155759768078934,0.0339931971281895,0.0222849960233554,8179622.987073259
7ZU,335.60568297685035,79.76919160941077,0.0003885038362514,0.4453560408927547,0.0263508295393861,0.0182208620612969,7954450.947967923
